time,ts,count
2013-07-15 01:00:00,1373850000,16
2013-07-15 02:00:00,1373853600,4
2013-07-15 03:00:00,1373857200,8
2013-07-15 04:00:00,1373860800,1
2013-07-15 05:00:00,1373864400,8
2013-07-15 06:00:00,1373868000,8
2013-07-15 07:00:00,1373871600,1
2013-07-15 08:00:00,1373875200,9
2013-07-15 09:00:00,1373878800,2
2013-07-15 10:00:00,1373882400,0
2013-07-15 11:00:00,1373886000,1
2013-07-15 12:00:00,1373889600,1
2013-07-15 13:00:00,1373893200,2
2013-07-15 14:00:00,1373896800,2
2013-07-15 15:00:00,1373900400,6
2013-07-15 16:00:00,1373904000,10
2013-07-15 17:00:00,1373907600,0
2013-07-15 18:00:00,1373911200,6
2013-07-15 19:00:00,1373914800,5
2013-07-15 20:00:00,1373918400,3
2013-07-15 21:00:00,1373922000,9
2013-07-15 22:00:00,1373925600,13
2013-07-15 23:00:00,1373929200,4
2013-07-16 00:00:00,1373932800,2
2013-07-16 01:00:00,1373936400,11
2013-07-16 02:00:00,1373940000,7
2013-07-16 03:00:00,1373943600,31
2013-07-16 04:00:00,1373947200,21
2013-07-16 05:00:00,1373950800,8
2013-07-16 06:00:00,1373954400,5
2013-07-16 07:00:00,1373958000,4
2013-07-16 08:00:00,1373961600,0
2013-07-16 09:00:00,1373965200,3
2013-07-16 10:00:00,1373968800,3
2013-07-16 11:00:00,1373972400,6
2013-07-16 12:00:00,1373976000,5
2013-07-16 13:00:00,1373979600,4
2013-07-16 14:00:00,1373983200,8
2013-07-16 15:00:00,1373986800,0
2013-07-16 16:00:00,1373990400,12
2013-07-16 17:00:00,1373994000,6
2013-07-16 18:00:00,1373997600,6
2013-07-16 19:00:00,1374001200,20
2013-07-16 20:00:00,1374004800,8
2013-07-16 21:00:00,1374008400,7
2013-07-16 22:00:00,1374012000,2
2013-07-16 23:00:00,1374015600,3
2013-07-17 00:00:00,1374019200,5
2013-07-17 01:00:00,1374022800,6
2013-07-17 02:00:00,1374026400,15
2013-07-17 03:00:00,1374030000,13
2013-07-17 04:00:00,1374033600,8
2013-07-17 05:00:00,1374037200,20
2013-07-17 06:00:00,1374040800,9
2013-07-17 07:00:00,1374044400,16
2013-07-17 08:00:00,1374048000,6
2013-07-17 09:00:00,1374051600,8
2013-07-17 10:00:00,1374055200,6
2013-07-17 11:00:00,1374058800,7
2013-07-17 12:00:00,1374062400,3
2013-07-17 13:00:00,1374066000,15
2013-07-17 14:00:00,1374069600,5
2013-07-17 15:00:00,1374073200,0
2013-07-17 16:00:00,1374076800,0
2013-07-17 17:00:00,1374080400,15
2013-07-17 18:00:00,1374084000,17
2013-07-17 19:00:00,1374087600,14
2013-07-17 20:00:00,1374091200,25
2013-07-17 21:00:00,1374094800,14
2013-07-17 22:00:00,1374098400,749
2013-07-17 23:00:00,1374102000,1323
2013-07-18 00:00:00,1374105600,1011
2013-07-18 01:00:00,1374109200,508
2013-07-18 02:00:00,1374112800,205
2013-07-18 03:00:00,1374116400,234
2013-07-18 04:00:00,1374120000,145
2013-07-18 05:00:00,1374123600,417
2013-07-18 06:00:00,1374127200,41
2013-07-18 07:00:00,1374130800,156
2013-07-18 08:00:00,1374134400,160
2013-07-18 09:00:00,1374138000,187
2013-07-18 10:00:00,1374141600,107
2013-07-18 11:00:00,1374145200,168
2013-07-18 12:00:00,1374148800,7
2013-07-18 13:00:00,1374152400,219
2013-07-18 14:00:00,1374156000,226
2013-07-18 15:00:00,1374159600,244
2013-07-18 16:00:00,1374163200,259
2013-07-18 17:00:00,1374166800,339
2013-07-18 18:00:00,1374170400,200
2013-07-18 19:00:00,1374174000,313
2013-07-18 20:00:00,1374177600,336
2013-07-18 21:00:00,1374181200,332
2013-07-18 22:00:00,1374184800,343
2013-07-18 23:00:00,1374188400,304
2013-07-19 00:00:00,1374192000,112
2013-07-19 01:00:00,1374195600,300
2013-07-19 02:00:00,1374199200,347
2013-07-19 03:00:00,1374202800,288
2013-07-19 04:00:00,1374206400,64
2013-07-19 05:00:00,1374210000,135
2013-07-19 06:00:00,1374213600,100
2013-07-19 07:00:00,1374217200,77
2013-07-19 08:00:00,1374220800,70
2013-07-19 09:00:00,1374224400,58
2013-07-19 10:00:00,1374228000,41
2013-07-19 11:00:00,1374231600,53
2013-07-19 12:00:00,1374235200,56
2013-07-19 13:00:00,1374238800,78
2013-07-19 14:00:00,1374242400,58
2013-07-19 15:00:00,1374246000,625
2013-07-19 16:00:00,1374249600,225
2013-07-19 17:00:00,1374253200,219
2013-07-19 18:00:00,1374256800,134
2013-07-19 19:00:00,1374260400,68
2013-07-19 20:00:00,1374264000,119
2013-07-19 21:00:00,1374267600,156
2013-07-19 22:00:00,1374271200,162
2013-07-19 23:00:00,1374274800,158
2013-07-20 00:00:00,1374278400,193
2013-07-20 01:00:00,1374282000,53
2013-07-20 02:00:00,1374285600,95
2013-07-20 03:00:00,1374289200,196
2013-07-20 04:00:00,1374292800,124
2013-07-20 05:00:00,1374296400,78
2013-07-20 06:00:00,1374300000,56
2013-07-20 07:00:00,1374303600,59
2013-07-20 08:00:00,1374307200,41
2013-07-20 09:00:00,1374310800,41
2013-07-20 10:00:00,1374314400,57
2013-07-20 11:00:00,1374318000,21
2013-07-20 12:00:00,1374321600,43
2013-07-20 13:00:00,1374325200,57
2013-07-20 14:00:00,1374328800,42
2013-07-20 15:00:00,1374332400,19
2013-07-20 16:00:00,1374336000,5
2013-07-20 17:00:00,1374339600,102
2013-07-20 18:00:00,1374343200,13
2013-07-20 19:00:00,1374346800,92
2013-07-20 20:00:00,1374350400,27
2013-07-20 21:00:00,1374354000,31
2013-07-20 22:00:00,1374357600,63
2013-07-20 23:00:00,1374361200,61
2013-07-21 00:00:00,1374364800,9
2013-07-21 01:00:00,1374368400,9
2013-07-21 02:00:00,1374372000,72
2013-07-21 03:00:00,1374375600,66
2013-07-21 04:00:00,1374379200,89
2013-07-21 05:00:00,1374382800,67
2013-07-21 06:00:00,1374386400,48
2013-07-21 07:00:00,1374390000,49
2013-07-21 08:00:00,1374393600,38
2013-07-21 09:00:00,1374397200,34
2013-07-21 10:00:00,1374400800,10
2013-07-21 11:00:00,1374404400,39
2013-07-21 12:00:00,1374408000,19
2013-07-21 13:00:00,1374411600,25
2013-07-21 14:00:00,1374415200,32
2013-07-21 15:00:00,1374418800,21
2013-07-21 16:00:00,1374422400,102
2013-07-21 17:00:00,1374426000,46
2013-07-21 18:00:00,1374429600,41
2013-07-21 19:00:00,1374433200,23
2013-07-21 20:00:00,1374436800,20
2013-07-21 21:00:00,1374440400,50
2013-07-21 22:00:00,1374444000,66
2013-07-21 23:00:00,1374447600,110
2013-07-22 00:00:00,1374451200,144
2013-07-22 01:00:00,1374454800,222
2013-07-22 02:00:00,1374458400,24
2013-07-22 03:00:00,1374462000,120
2013-07-22 04:00:00,1374465600,199
2013-07-22 05:00:00,1374469200,113
2013-07-22 06:00:00,1374472800,108
2013-07-22 07:00:00,1374476400,9
2013-07-22 08:00:00,1374480000,24
2013-07-22 09:00:00,1374483600,2
2013-07-22 10:00:00,1374487200,11
2013-07-22 11:00:00,1374490800,17
2013-07-22 12:00:00,1374494400,5
2013-07-22 13:00:00,1374498000,16
2013-07-22 14:00:00,1374501600,9
2013-07-22 15:00:00,1374505200,12
2013-07-22 16:00:00,1374508800,39
2013-07-22 17:00:00,1374512400,54
2013-07-22 18:00:00,1374516000,45
2013-07-22 19:00:00,1374519600,34
2013-07-22 20:00:00,1374523200,16
2013-07-22 21:00:00,1374526800,24
2013-07-22 22:00:00,1374530400,34
2013-07-22 23:00:00,1374534000,34
2013-07-23 00:00:00,1374537600,42
2013-07-23 01:00:00,1374541200,39
2013-07-23 02:00:00,1374544800,61
2013-07-23 03:00:00,1374548400,21
2013-07-23 04:00:00,1374552000,12
2013-07-23 05:00:00,1374555600,5
2013-07-23 06:00:00,1374559200,23
2013-07-23 07:00:00,1374562800,4
2013-07-23 08:00:00,1374566400,9
2013-07-23 09:00:00,1374570000,16
2013-07-23 10:00:00,1374573600,4
2013-07-23 11:00:00,1374577200,8
2013-07-23 12:00:00,1374580800,5
2013-07-23 13:00:00,1374584400,2
2013-07-23 14:00:00,1374588000,15
2013-07-23 15:00:00,1374591600,14
2013-07-23 16:00:00,1374595200,12
2013-07-23 17:00:00,1374598800,4
2013-07-23 18:00:00,1374602400,15
2013-07-23 19:00:00,1374606000,211
2013-07-23 20:00:00,1374609600,11
2013-07-23 21:00:00,1374613200,18
2013-07-23 22:00:00,1374616800,8
2013-07-23 23:00:00,1374620400,16
2013-07-24 00:00:00,1374624000,30
2013-07-24 01:00:00,1374627600,26
2013-07-24 02:00:00,1374631200,31
2013-07-24 03:00:00,1374634800,18
2013-07-24 04:00:00,1374638400,23
2013-07-24 05:00:00,1374642000,8
2013-07-24 06:00:00,1374645600,5
2013-07-24 07:00:00,1374649200,4
2013-07-24 08:00:00,1374652800,3
2013-07-24 09:00:00,1374656400,8
2013-07-24 10:00:00,1374660000,9
2013-07-24 11:00:00,1374663600,4
2013-07-24 12:00:00,1374667200,10
2013-07-24 13:00:00,1374670800,3
2013-07-24 14:00:00,1374674400,14
2013-07-24 15:00:00,1374678000,0
2013-07-24 16:00:00,1374681600,6
2013-07-24 17:00:00,1374685200,17
2013-07-24 18:00:00,1374688800,16
2013-07-24 19:00:00,1374692400,11
2013-07-24 20:00:00,1374696000,19
2013-07-24 21:00:00,1374699600,5
2013-07-24 22:00:00,1374703200,9
2013-07-24 23:00:00,1374706800,22
2013-07-25 00:00:00,1374710400,35
2013-07-25 01:00:00,1374714000,5
2013-07-25 02:00:00,1374717600,11
2013-07-25 03:00:00,1374721200,16
2013-07-25 04:00:00,1374724800,12
2013-07-25 05:00:00,1374728400,3
2013-07-25 06:00:00,1374732000,0
2013-07-25 07:00:00,1374735600,2
2013-07-25 08:00:00,1374739200,11
2013-07-25 09:00:00,1374742800,5
2013-07-25 10:00:00,1374746400,6
2013-07-25 11:00:00,1374750000,1
2013-07-25 12:00:00,1374753600,8
2013-07-25 13:00:00,1374757200,27
2013-07-25 14:00:00,1374760800,7
2013-07-25 15:00:00,1374764400,12
2013-07-25 16:00:00,1374768000,18
2013-07-25 17:00:00,1374771600,8
2013-07-25 18:00:00,1374775200,27
2013-07-25 19:00:00,1374778800,13
2013-07-25 20:00:00,1374782400,15
2013-07-25 21:00:00,1374786000,9
2013-07-25 22:00:00,1374789600,25
2013-07-25 23:00:00,1374793200,12
2013-07-26 00:00:00,1374796800,40
2013-07-26 01:00:00,1374800400,41
2013-07-26 02:00:00,1374804000,13
2013-07-26 03:00:00,1374807600,26
2013-07-26 04:00:00,1374811200,40
2013-07-26 05:00:00,1374814800,21
2013-07-26 06:00:00,1374818400,3
2013-07-26 07:00:00,1374822000,5
2013-07-26 08:00:00,1374825600,17
2013-07-26 09:00:00,1374829200,6
2013-07-26 10:00:00,1374832800,7
2013-07-26 11:00:00,1374836400,9
2013-07-26 12:00:00,1374840000,7
2013-07-26 13:00:00,1374843600,13
2013-07-26 14:00:00,1374847200,13
2013-07-26 15:00:00,1374850800,4
2013-07-26 16:00:00,1374854400,7
2013-07-26 17:00:00,1374858000,20
2013-07-26 18:00:00,1374861600,33
2013-07-26 19:00:00,1374865200,20
2013-07-26 20:00:00,1374868800,20
2013-07-26 21:00:00,1374872400,15
2013-07-26 22:00:00,1374876000,14
2013-07-26 23:00:00,1374879600,20
2013-07-27 00:00:00,1374883200,28
2013-07-27 01:00:00,1374886800,17
2013-07-27 02:00:00,1374890400,12
2013-07-27 03:00:00,1374894000,20
2013-07-27 04:00:00,1374897600,10
2013-07-27 05:00:00,1374901200,22
2013-07-27 06:00:00,1374904800,2
2013-07-27 07:00:00,1374908400,7
2013-07-27 08:00:00,1374912000,12
2013-07-27 09:00:00,1374915600,12
2013-07-27 10:00:00,1374919200,4
2013-07-27 11:00:00,1374922800,3
2013-07-27 12:00:00,1374926400,10
2013-07-27 13:00:00,1374930000,12
2013-07-27 14:00:00,1374933600,10
2013-07-27 15:00:00,1374937200,11
2013-07-27 16:00:00,1374940800,12
2013-07-27 17:00:00,1374944400,4
2013-07-27 18:00:00,1374948000,23
2013-07-27 19:00:00,1374951600,15
2013-07-27 20:00:00,1374955200,12
2013-07-27 21:00:00,1374958800,5
2013-07-27 22:00:00,1374962400,2
2013-07-27 23:00:00,1374966000,5
2013-07-28 00:00:00,1374969600,9
2013-07-28 01:00:00,1374973200,27
2013-07-28 02:00:00,1374976800,24
2013-07-28 03:00:00,1374980400,25
2013-07-28 04:00:00,1374984000,24
2013-07-28 05:00:00,1374987600,4
2013-07-28 06:00:00,1374991200,9
2013-07-28 07:00:00,1374994800,3
2013-07-28 08:00:00,1374998400,5
2013-07-28 09:00:00,1375002000,5
2013-07-28 10:00:00,1375005600,4
2013-07-28 11:00:00,1375009200,5
2013-07-28 12:00:00,1375012800,2
2013-07-28 13:00:00,1375016400,13
2013-07-28 14:00:00,1375020000,28
2013-07-28 15:00:00,1375023600,2
2013-07-28 16:00:00,1375027200,10
2013-07-28 17:00:00,1375030800,11
2013-07-28 18:00:00,1375034400,23
2013-07-28 19:00:00,1375038000,26
2013-07-28 20:00:00,1375041600,13
2013-07-28 21:00:00,1375045200,12
2013-07-28 22:00:00,1375048800,5
2013-07-28 23:00:00,1375052400,19
2013-07-29 00:00:00,1375056000,12
2013-07-29 01:00:00,1375059600,29
2013-07-29 02:00:00,1375063200,39
2013-07-29 03:00:00,1375066800,35
2013-07-29 04:00:00,1375070400,10
2013-07-29 05:00:00,1375074000,15
2013-07-29 06:00:00,1375077600,11
2013-07-29 07:00:00,1375081200,3
2013-07-29 08:00:00,1375084800,7
2013-07-29 09:00:00,1375088400,5
2013-07-29 10:00:00,1375092000,9
2013-07-29 11:00:00,1375095600,12
2013-07-29 12:00:00,1375099200,2

